figure,slug,png,png_sha256,pdf,pdf_sha256
1,study_design,figures/png/fig_01_study_design.png,b2bbbc248ec95f7239e0d6064ceeba9126f930731e871d38b61fb2a4761373a8,figures/pdf/fig_01_study_design.pdf,9f529bed99090423cb9d57ca0d7171886b089ef845a101fc27acea2f661275ca
2,temporal_roles,figures/png/fig_02_temporal_roles.png,66e1ecde2e3d38d79c27cf7cf1d84252e2845f96f187200473128825cd2064c2,figures/pdf/fig_02_temporal_roles.pdf,bc80f9bbc2d4c38fe3cea5da850fe158e9aedc9a42c88829a5e4c4944df8fcca
3,dataset_atlas,figures/png/fig_03_dataset_atlas.png,cc4b121a7ce10bb9655a1fad86d075ccc54ec7ca30ecaab055252846a8aee725,figures/pdf/fig_03_dataset_atlas.pdf,587c5d23fc2fe83364807bace0e41673c8c1f1767cde6b59ad83191c064f6f03
4,window_inventory,figures/png/fig_04_window_inventory.png,31178ea33015093b5d2a16af0415e2b716caee5ea9f7ca166791617398af04df,figures/pdf/fig_04_window_inventory.pdf,99851b3e2db1d8f117a9a7f6ef9b9e33514fa8991c0b67f9ba1e06722012a24a
5,series_lengths,figures/png/fig_05_series_lengths.png,38e5a1f95487f64f9f126e4696b2e15321e290e2ffbf073f1bf6b5e242391395,figures/pdf/fig_05_series_lengths.pdf,7b4a2ca5b49793285cc1c31d6abbff691a2f2295ef12f4b0c5f119b6112ce8a3
6,task_geometry,figures/png/fig_06_task_geometry.png,ed196c011bd0c1c04f21adbda2b7d9ad359e26a3fd036e0e748449990f254ab3,figures/pdf/fig_06_task_geometry.pdf,f62a5913631aef3de013f989a62c78611c0f9ff28bed0957533f589cd57b391b
7,training_curves,figures/png/fig_07_training_curves.png,e06fafcdfaca0359f7e6d9126976727fe72f55794dda37c219b459719684038f,figures/pdf/fig_07_training_curves.pdf,3c2d86844569587964e2b0d8107166071be1f59daea3571c8827f84388d02796
8,seed_stability,figures/png/fig_08_seed_stability.png,14da7dec903566ba4f9cc7126fc86a4fb70302f66e5e05cf82d975dbdeb13ce6,figures/pdf/fig_08_seed_stability.pdf,a31f88b9cee7d522b21e9e0d36a296e1137cf7bfc4ee6dcc903c06960a78ebfa
9,backbone_leaderboard,figures/png/fig_09_backbone_leaderboard.png,b802e4dc8b44fc9d5c0628cd838f5754fe2d1a80031a8c720f9bac52488228f2,figures/pdf/fig_09_backbone_leaderboard.pdf,6bb70902f1d9e84e9bef8965bbe042d979e1681f74632f7323b227c665e721e5
10,backbone_heatmap,figures/png/fig_10_backbone_heatmap.png,976184eeb225e2864796570080556416ea0404c2bf92e8214350ac55f3f607b2,figures/pdf/fig_10_backbone_heatmap.pdf,0c71fbd5f8d15df20d2b14e6c9c87742636a1981d5078bcfdc75a3fdcd4de8a8
11,mean_ranks,figures/png/fig_11_mean_ranks.png,e7df756ffc3bd82e60eede9bb3bf2415d042c24f9cf9392a0b85c15b72b1be43,figures/pdf/fig_11_mean_ranks.pdf,47720298b345ae96eeda40f9b2f0ec7ab44c323c20cebeae5f8e9a38553bfae9
12,performance_profiles,figures/png/fig_12_performance_profiles.png,27e8ca659485b6cf1f4dadedbc6a58964f2b7c4d9d60f2b8fcb7cc37c9ff9cc0,figures/pdf/fig_12_performance_profiles.pdf,f7f41f66141ac56f844337a3ba3860a1fa95ddc70d8937b65c8420d47d3be282
13,retrieval_grid,figures/png/fig_13_retrieval_grid.png,1c7f761755e1b67c3a9daf61b02087cadf24c7dd8f1ff40e5b06d50213d9b463,figures/pdf/fig_13_retrieval_grid.pdf,150f71a5e0fb46e811977d3bc08846ac98ebc42cd3b9bdc2e25b34523c373a6a
14,similarity_distribution,figures/png/fig_14_similarity_distribution.png,15dadbe0744340294801b5d8a4f74a569215de303dadb5f7e9a4db7942e5e350,figures/pdf/fig_14_similarity_distribution.pdf,7bfca8a2bb8fc59ae109530aa17201e272be60b2e3ef6910e5e8be1b4d64f34f
15,neighbour_gap,figures/png/fig_15_neighbour_gap.png,3e845f0b3dbf126b1971f763548ead06811c48158a08b6ff574b94f402c71c6e,figures/pdf/fig_15_neighbour_gap.pdf,7c2896d132f03f88753805fa7eebc01b36fbb8d964558f5394070e37977d54b3
16,residual_bank_comparison,figures/png/fig_16_residual_bank_comparison.png,ddeabb6dd4ba322054a153c7c0937d84e500710b4e49844cc243b10e255586cf,figures/pdf/fig_16_residual_bank_comparison.pdf,976ef38f81387434d140fbf5898f964e597a815c36462b5ab6b3c4f7e8b40789
17,self_inclusion,figures/png/fig_17_self_inclusion.png,894a3b44e5cb0d44e7500cf73ff8deac26c7caf1973874bbdd7faaf09b3c0db4,figures/pdf/fig_17_self_inclusion.pdf,6433f2c826a1a3d88cb7cac381a8e8f827600ce1876b35114d84437cb2f84537
18,optimism_gap,figures/png/fig_18_optimism_gap.png,1dd400b9b7a725c2e88e0e8f8854e24255e074b4ea3b6b66524ae17bb4f8c1b9,figures/pdf/fig_18_optimism_gap.pdf,7edbd8a4a23ad66d78d086818860d55f30b02a17212ee932f3d3e573afce1093
19,router_calibration,figures/png/fig_19_router_calibration.png,e86d842850e376d7ae63e19a7421586dc6c62f057329814fd4759b8228187810,figures/pdf/fig_19_router_calibration.pdf,b95aed2ec03374bdbd7e64a41ee0c8a8cf1d3c01f7bb8e7790e93ad17678d08d
20,coverage_risk,figures/png/fig_20_coverage_risk.png,75617ac52aa1511ac931d24a2830c6edf9b0938bc53938f38c93dd5a2d60aa57,figures/pdf/fig_20_coverage_risk.pdf,c167725e0c097f4b82ce83ddf3f4a862f56ad89a50b2ae1b83ce47b44295eaaf
21,threshold_stability,figures/png/fig_21_threshold_stability.png,baaf11dcaaf2c55b5fd79d1d0cedba6b75d2bb986ba6fbed66beba6c7409264e,figures/pdf/fig_21_threshold_stability.pdf,12934f586fdf1a922746b0eaaa76bbf91758e33dcc8d3dea1069890bae6f92f8
22,development_forest,figures/png/fig_22_development_forest.png,3c7ae120493d70c6f3916cedc7b9c1640faf9e40204370c22497788611b1034a,figures/pdf/fig_22_development_forest.pdf,c8c62340eda4a07b9ed41782ab6a57e27a0a1e3e9b222c5887e8dc028002f261
23,confirmation_forest,figures/png/fig_23_confirmation_forest.png,d90aaff08f1ac990fbf4a660594067b09501e84b0e70293e65f565a2d92efd13,figures/pdf/fig_23_confirmation_forest.pdf,a70a571292566ae89d8e677b8c9d5a81202f59ccc6c58a420fa29f8d59b9cf00
24,sesoi_decision,figures/png/fig_24_sesoi_decision.png,8db6dfac57e545a0de33904c719586cd317b4752a8491d17f4d3fbe813f85c34,figures/pdf/fig_24_sesoi_decision.pdf,d1d422c6d146267214001618cea75054abbbcd8d15aff999c1fedadf0efc1977
25,metric_robustness,figures/png/fig_25_metric_robustness.png,aae81f543ff3ceeabe01377967273f5e28603e1ee1794115a88b8a0d61b9cbaf,figures/pdf/fig_25_metric_robustness.pdf,7cfcb2cca5e4429bc58cc063136c58850ce0f43e8d31145ebee2d52a24952d88
26,domain_heterogeneity,figures/png/fig_26_domain_heterogeneity.png,bb9574f3b9eb66d33d09b06c2fab5256a7bac8cc3e29a003966c1c493f73b417,figures/pdf/fig_26_domain_heterogeneity.pdf,c718660f85b6e8eea7936383d5751a60593ce465fe84d4f0d793df1bdc75fed2
27,horizon_profile,figures/png/fig_27_horizon_profile.png,b95a467ed152d03ddabf59965d296c60f43934304070987cd4c8bd31eb38322b,figures/pdf/fig_27_horizon_profile.pdf,f15a9c095daece0443921bd01c877ceb4d4ea6d6b6e053254c0f2f1df7d43111
28,benefit_case,figures/png/fig_28_benefit_case.png,4b00beae939026f47bcc84a4ee727fc1e095c03b2fe96da3dc96e2005542eb32,figures/pdf/fig_28_benefit_case.pdf,daa66be2c4933edfb7f20d1a67ed85e082c103ba9e7334268632116ede0186c5
29,harm_case,figures/png/fig_29_harm_case.png,745898ce51f7034d25ab03f53dc1ad049ebd2e5d7a2c4b0cd5930b0ca0c136fd,figures/pdf/fig_29_harm_case.pdf,0938126d1428a6970b8ab07eb84110849b08d8f5843dbf6c670f6259cbee51ce
30,reproducibility_map,figures/png/fig_30_reproducibility_map.png,c44b253e6c59d63e880c85a931fe26c15615adc4138697b110583e32ac1278ca,figures/pdf/fig_30_reproducibility_map.pdf,093dfe8a4245f06b5e7733fc794faa2a0e2f20d4d1713e8ac87712124d7f284f
